query,page,clicks,impressions,ctr_percent,position,query_type
dogbone connection,https://www.morfrac.com/dogbone,0.0,1.0,0.0,1.0,Non-branded
dogbone corner,https://www.morfrac.com/dogbone,0.0,1.0,0.0,33.0,Non-branded
dogbone fillet,https://www.morfrac.com/dogbone,0.0,1.0,0.0,37.0,Non-branded
dogbone fillets,https://www.morfrac.com/dogbone,0.0,1.0,0.0,29.0,Non-branded
dogbone joint,https://www.morfrac.com/dogbone,0.0,51.0,0.0,38.9,Non-branded
dogbone rigging,https://www.morfrac.com/dogbone,0.0,7.0,0.0,5.57,Non-branded
dogbone sailing,https://www.morfrac.com/dogbone,0.0,2.0,0.0,7.5,Non-branded
dogbone shackle,https://www.morfrac.com/dogbone,0.0,12.0,0.0,7.67,Non-branded
"dogbone"" adapter",https://www.morfrac.com/dogbone,0.0,1.0,0.0,33.0,Non-branded
dogbones,https://www.morfrac.com/dogbone,0.0,51.0,0.0,6.96,Non-branded
dogbones,https://www.morfrac.com/es/dogbone,0.0,65.0,0.0,20.75,Non-branded
dogbones cnc,https://www.morfrac.com/dogbone,0.0,1.0,0.0,87.0,Non-branded
farr x2,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,21.0,0.0,11.05,Non-branded
farr x2,https://www.morfrac.com/es/blog/blog-1/farr-x2-5,0.0,1.0,0.0,9.0,Non-branded
farr x2 for sale,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,28.0,0.0,10.11,Non-branded
farr x2 yacht,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,1.0,0.0,9.0,Non-branded
fixafrac,https://www.morfrac.com/,0.0,3.0,0.0,25.67,Non-branded
fixafrac,https://www.morfrac.com/solutions,0.0,15.0,0.0,19.13,Non-branded
four ti,https://www.morfrac.com/es/shop/powerfurl-1/powerfurl-four-ti-shackle-12511,0.0,2.0,0.0,7.0,Non-branded
frac moro,https://www.morfrac.com/about,0.0,1.0,0.0,8.0,Non-branded
furker,https://www.morfrac.com/powerfurl,0.0,1.0,0.0,1.0,Non-branded
furl,https://www.morfrac.com/es/powerfurl,0.0,2.0,0.0,35.5,Non-branded
furler shackles,https://www.morfrac.com/shop/powerfurl-six-furling-kit-shackle-12618,0.0,2.0,0.0,20.5,Non-branded
geld egal,https://www.morfrac.com/blog/custom-6/pignose-titanium-24,0.0,1.0,0.0,3.0,Non-branded
grip.de,https://www.morfrac.com/es/blog/blog-1/mas-agarre-con-el-soft-grip-de-morfrac-1,0.0,2.0,0.0,20.5,Non-branded
gripde,https://www.morfrac.com/es/blog/blog-1/mas-agarre-con-el-soft-grip-de-morfrac-1,0.0,1.0,0.0,9.0,Non-branded
hidrofrac,https://www.morfrac.com/,0.0,1.0,0.0,44.0,Non-branded
m loop,https://www.morfrac.com/shop/mloop-dyneema-loop-12675,0.0,24.0,0.0,14.25,Non-branded
m loop light,https://www.morfrac.com/shop/mloop-dyneema-loop-12675,0.0,1.0,0.0,6.0,Non-branded
m-loop,https://www.morfrac.com/es/shop/mloop-dyneema-loop-12675,0.0,1.0,0.0,8.0,Non-branded
m-loop,https://www.morfrac.com/shop/mloop-dyneema-loop-12675,0.0,1.0,0.0,1.0,Non-branded
macring,https://www.morfrac.com/es/shop/morfring-40-ptfe-friction-ring-12479,0.0,2.0,0.0,49.5,Non-branded
mafral,https://www.morfrac.com/es,0.0,2.0,0.0,8.0,Non-branded
mafram,https://www.morfrac.com/,0.0,1.0,0.0,34.0,Non-branded
mafram,https://www.morfrac.com/es,0.0,1.0,0.0,46.0,Non-branded
mapfrac,https://www.morfrac.com/,0.0,2.0,0.0,8.0,Non-branded
mapfrac,https://www.morfrac.com/solutions,0.0,24.0,0.0,46.25,Non-branded
